"cnpj","razaosocial","datafundacao","cep","cnae","pep","created_at","updated_at","version","membrodesde"
"17536807000146",SOLSUL INDUSTRIA COMERCIO IMPORTACAO E EXPORTACAO LTDA,2013-02-04 00:00:00.000 -0200,"99560000","4759899",N,2023-01-07 20:55:10.238 -0300,2023-01-07 20:55:10.238 -0300,0,2022-09-06 14:37:50.000 -0300
"17575391000175",,,,,N,2023-01-07 20:55:10.238 -0300,2023-01-07 20:55:10.238 -0300,0,2023-01-05 19:08:13.000 -0300
"18414014000117",INFOTECSOLAR COMÉRCIO DE MÁQUINAS E EQUIPAMENTOS DE INFORMÁTICA E ENERGIA SOLAR EIRELI,2013-07-03 00:00:00.000 -0300,"68250000","4614100",N,2023-01-07 20:55:10.238 -0300,2023-01-07 20:55:10.238 -0300,0,2021-11-08 10:51:52.000 -0300
"18577660000103",SIEL ENGENHARIA LTDA,2013-07-30 00:00:00.000 -0300,"66813750","4120400",N,2023-01-07 20:55:10.238 -0300,2023-01-07 20:55:10.238 -0300,0,2020-12-15 13:53:03.000 -0300
"21314330000121",f r guimarães obras de montagem,2014-10-30 00:00:00.000 -0200,"13178381","4669999",N,2023-01-07 20:55:10.238 -0300,2023-01-07 20:55:10.238 -0300,0,2022-03-23 12:04:45.000 -0300
"21894000000152",Darlan Gonçalves de Souza 12287132600 Ltda,2015-02-19 00:00:00.000 -0200,"36830000","9511800",N,2023-01-07 20:55:10.238 -0300,2023-01-07 20:55:10.238 -0300,0,2022-01-31 16:59:44.000 -0300
"22048916000154",JOAMERSON FELIX CORTE CORREIA 10564414450,2015-03-13 00:00:00.000 -0300,"56322546","4322302",N,2023-01-07 20:55:10.238 -0300,2023-01-07 20:55:10.238 -0300,0,2021-08-23 15:17:07.000 -0300
"22071212000100",ERIVELTON L DA SILVA,2015-03-18 00:00:00.000 -0300,"77824100","4669999",N,2023-01-07 20:55:10.238 -0300,2023-01-07 20:55:10.238 -0300,0,2021-11-01 15:19:23.000 -0300
"22201942000170",REOBOTE VCA ENERGIA SOLAR LTDA,2015-04-07 00:00:00.000 -0300,"45055235","3321000",N,2023-01-07 20:55:10.238 -0300,2023-01-07 20:55:10.238 -0300,0,2022-12-04 21:07:48.000 -0300
"22214485000159",LUCIANO GONCALVES DOS SANTOS,2015-04-08 00:00:00.000 -0300,"74954170","4751201",N,2023-01-07 20:55:10.238 -0300,2023-01-07 20:55:10.238 -0300,0,2020-08-13 17:30:48.000 -0300
"22289470000150",HARYTEC PROJETOS E SERVICOS ELETRICOS LTDA,2015-04-17 00:00:00.000 -0300,"59650000","4744099",N,2023-01-07 20:55:10.238 -0300,2023-01-07 20:55:10.238 -0300,0,2020-10-27 15:50:29.000 -0300
"22647040000162",AL DO NASCIMENTO ENGENHARIA EIRELI,2015-05-26 00:00:00.000 -0300,"64055295","4120400",N,2023-01-07 20:55:10.238 -0300,2023-01-07 20:55:10.238 -0300,0,2022-03-14 13:46:26.000 -0300
"22687759000127",Goyaz Solar LTDA,2015-06-19 00:00:00.000 -0300,"74893550","7319002",N,2023-01-07 20:55:10.238 -0300,2023-01-07 20:55:10.238 -0300,0,2022-02-25 11:00:48.000 -0300
"22831000000176",JEANDERSON GONCALVES DE SOUZA ALVES 09837570466,2015-07-13 00:00:00.000 -0300,"57100000","8599604",N,2023-01-07 20:55:10.238 -0300,2023-01-07 20:55:10.238 -0300,0,2022-03-30 11:32:13.000 -0300
"23441210000110",JVT REINALDO AUTOMACAO E INTEGRACAO TECNOLOGICA,2015-10-08 00:00:00.000 -0300,"63020005","6209100",N,2023-01-07 20:55:10.238 -0300,2023-01-07 20:55:10.238 -0300,0,2022-10-11 16:41:54.000 -0300
"23531867000179",I9 CONSULTORIA AMBIENTAL E SEGURANÇA DO TRABALHO LTDA,2015-10-23 00:00:00.000 -0200,"57800000","4321500",N,2023-01-07 20:55:10.238 -0300,2023-01-07 20:55:10.238 -0300,0,2021-03-09 15:49:10.000 -0300
"23630913000197",COSTA ARANHA ENGENHARIA E CONSULTORIA LTDA,2015-11-10 00:00:00.000 -0200,"65064427","7112000",N,2023-01-07 20:55:10.238 -0300,2023-01-07 20:55:10.238 -0300,0,2020-05-08 11:33:11.000 -0300
"23813822000197",DANIEL FREDERICO DE MIRANDA 51868687104,2015-12-09 00:00:00.000 -0200,"79110080","7319002",N,2023-01-07 20:55:10.238 -0300,2023-01-07 20:55:10.238 -0300,0,2022-10-19 18:49:56.000 -0300
"24038706000100",F.Leandro Verçosa - Net,2016-01-22 00:00:00.000 -0200,"60355512","6110803",N,2023-01-07 20:55:10.238 -0300,2023-01-07 20:55:10.238 -0300,0,2022-02-23 16:46:53.000 -0300
"24106974000112",Senergy Soluções em Energia Sustentável LTDA,2016-01-28 00:00:00.000 -0200,"95860000","4789099",N,2023-01-07 20:55:10.238 -0300,2023-01-07 20:55:10.238 -0300,0,2022-02-15 16:21:59.000 -0300
"25225516000165",Y ALEF F. DOS SANTOS,2016-07-18 00:00:00.000 -0300,"65700000","4329104",N,2023-01-07 20:55:10.238 -0300,2023-01-07 20:55:10.238 -0300,0,2021-09-02 16:22:28.000 -0300
"25340728000193",ANA PAULA PESSOA LIMA 12518892710,2016-08-02 00:00:00.000 -0300,"23020810","4321500",N,2023-01-07 20:55:10.238 -0300,2023-01-07 20:55:10.238 -0300,0,2021-09-30 17:49:25.000 -0300
"26115990000105",LUCAS ALEF CARNEIRO DA SILVA CARNEIRO 05964361579,2016-09-06 00:00:00.000 -0300,"44640000","4321500",N,2023-01-07 20:55:10.238 -0300,2023-01-07 20:55:10.238 -0300,0,2022-11-30 22:26:36.000 -0300
"26131390000122",JULIO MARIA BARBOSA ,,,,N,2023-01-07 20:55:10.238 -0300,2023-01-07 20:55:10.238 -0300,0,2023-01-04 00:01:39.000 -0300
"26351293000145",Pedro Ivo Rodrigues Ferreira Fernandes,2016-10-14 00:00:00.000 -0300,"78074012","4321500",N,2023-01-07 20:55:10.238 -0300,2023-01-07 20:55:10.238 -0300,0,2021-05-31 09:33:53.000 -0300
"26615473000197",RG2 ENGENHARIA LTDA,2016-11-28 00:00:00.000 -0200,"42707350","7112000",N,2023-01-07 20:55:10.238 -0300,2023-01-07 20:55:10.238 -0300,0,2021-02-26 17:57:44.000 -0300
"26644162000156",BARBOSA & SANTOS CONSTRUCOES LTDA,2016-12-01 00:00:00.000 -0200,"57420000","4120400",N,2023-01-07 20:55:10.238 -0300,2023-01-07 20:55:10.238 -0300,0,2022-08-15 14:11:04.000 -0300
"26785886000110",Kelvin Saldanha Moreira,2017-01-02 00:00:00.000 -0200,"79009760","4322301",N,2023-01-07 20:55:10.238 -0300,2023-01-07 20:55:10.238 -0300,0,2021-12-16 14:08:30.000 -0300
"27090499000121",GILVAD PAINEIS SOLARES LTDA ,2017-02-13 00:00:00.000 -0200,"85990000","4322302",N,2023-01-07 20:55:10.238 -0300,2023-01-07 20:55:10.238 -0300,0,2022-01-31 10:07:13.000 -0300
"27132874000159",PACTO INDUSTRIA LTDA,2017-02-16 00:00:00.000 -0200,"74083330","2731700",N,2023-01-07 20:55:10.238 -0300,2023-01-07 20:55:10.238 -0300,0,2023-01-03 14:34:31.000 -0300
"27415481000152",SUN BEST DISTRIBUIDORA DE TECNOLOGIA LTDA,2017-03-29 00:00:00.000 -0300,"13478500","4292802",N,2023-01-07 20:55:10.238 -0300,2023-01-07 20:55:10.238 -0300,0,2023-01-05 15:22:31.000 -0300
"27425711000164",M M DA SILVA ENGENHARIA,2017-03-30 00:00:00.000 -0300,"61936130","3321000",N,2023-01-07 20:55:10.238 -0300,2023-01-07 20:55:10.238 -0300,0,2021-06-22 17:24:20.000 -0300
"27428443000134",BRUNO RADAMES TOMAZ DA SILVA,2017-03-30 00:00:00.000 -0300,"59080105","4321500",N,2023-01-07 20:55:10.238 -0300,2023-01-07 20:55:10.238 -0300,0,2022-02-24 12:11:23.000 -0300
"27832878000140",C.E DA SILVA FIGUEIREDO EIRELI,2017-05-26 00:00:00.000 -0300,"28015020","3321000",N,2023-01-07 20:55:10.238 -0300,2023-01-07 20:55:10.238 -0300,0,2020-11-27 16:28:22.000 -0300
"28563409000135",PLANEJJA ENGENHARIA E CONSTRUCOES LTDA,2017-09-01 00:00:00.000 -0300,"59050182","7112000",N,2023-01-07 20:55:10.238 -0300,2023-01-07 20:55:10.238 -0300,0,2021-03-24 09:27:36.000 -0300
"28656513000174",Mayra Lidia Gomes Dos Santos,2017-09-16 00:00:00.000 -0300,"31842510","2500000",N,2023-01-07 20:55:10.238 -0300,2023-01-07 20:55:10.238 -0300,0,2023-01-01 03:00:39.000 -0300
"28676867000180",SOLUTEC INSTALACAO E MANUTENCAO ELETRICA EIRELI,2017-09-19 00:00:00.000 -0300,"77828394","4321500",N,2023-01-07 20:55:10.238 -0300,2023-01-07 20:55:10.238 -0300,0,2020-02-07 09:33:36.000 -0300
"28757129000168",CLEIDIANO FREITAS MORENO,2017-09-29 00:00:00.000 -0300,"63475000","3313901",N,2023-01-07 20:55:10.238 -0300,2023-01-07 20:55:10.238 -0300,0,2020-10-15 10:51:26.000 -0300
"28806808000180",SOLPLAN CONSULTORIA ENERGETICA LTDA,2017-10-06 00:00:00.000 -0300,"16018000","4321500",N,2023-01-07 20:55:10.238 -0300,2023-01-07 20:55:10.238 -0300,0,2020-09-29 11:08:27.000 -0300
"28810736000144",BRASOLARE BRASIL SOLAR ENERGIA LTDA,2017-10-06 00:00:00.000 -0300,"68040050","4742300",N,2023-01-07 20:55:10.238 -0300,2023-01-07 20:55:10.238 -0300,0,2020-10-28 12:37:27.000 -0300
"28906333000101",Vinicius Goretti Tresse 08560302956,2017-10-20 00:00:00.000 -0200,"86047090","4321500",N,2023-01-07 20:55:10.238 -0300,2023-01-07 20:55:10.238 -0300,0,2022-03-10 14:06:13.000 -0300
"29018668000148",POP ENERGY - ENERGIA SOLAR LTDA,2017-11-07 00:00:00.000 -0200,"60743700","7112000",N,2023-01-07 20:55:10.238 -0300,2023-01-07 20:55:10.238 -0300,0,2021-10-14 11:50:53.000 -0300
"29462955000142",M&P ENERGY PRIME COMERCIO LTDA,2018-01-17 00:00:00.000 -0200,"75945000","4321500",N,2023-01-07 20:55:10.238 -0300,2023-01-07 20:55:10.238 -0300,0,2020-02-20 09:46:51.000 -0300
"29499883000108",Auto Peças,2018-01-22 00:00:00.000 -0200,"03980000","4520001",N,2023-01-07 20:55:10.238 -0300,2023-01-07 20:55:10.238 -0300,0,2023-01-05 23:43:51.000 -0300
"29502365000104",Gotardo Peixoto Faria 01437543600,2018-01-23 00:00:00.000 -0200,"36830000","4321500",N,2023-01-07 20:55:10.238 -0300,2023-01-07 20:55:10.238 -0300,0,2020-02-17 14:58:57.000 -0300
"29971972000105",Rogério Amorim Borges 80989373568,2018-03-19 00:00:00.000 -0300,"42710140","4321500",N,2023-01-07 20:55:10.238 -0300,2023-01-07 20:55:10.238 -0300,0,2022-03-30 13:59:32.000 -0300
"30598923000158",NEW LIGHT SOLAR LTDA,2018-06-01 00:00:00.000 -0300,"78280000","4321500",N,2023-01-07 20:55:10.238 -0300,2023-01-07 20:55:10.238 -0300,0,2022-05-18 09:39:51.000 -0300
"31424833000103",Flavio Eduardo Dias 29108393893,2018-09-04 00:00:00.000 -0300,"13185210","4742300",N,2023-01-07 20:55:10.238 -0300,2023-01-07 20:55:10.238 -0300,0,2022-03-21 13:29:44.000 -0300
"31778284000175",Sol Brasil Curitiba Instalações Energia Solar Ltda.,2018-10-16 00:00:00.000 -0300,"80620280","4321500",N,2023-01-07 20:55:10.238 -0300,2023-01-07 20:55:10.238 -0300,0,2021-09-17 11:16:41.000 -0300
"31918175000106",SOL ENGENHARIA & ENERGIA SOLAR LTDA,2018-11-01 00:00:00.000 -0300,"65790000","7112000",N,2023-01-07 20:55:10.238 -0300,2023-01-07 20:55:10.238 -0300,0,2020-12-09 14:44:49.000 -0300
"31939373000156",Instal Solar Soluções em Energia Sustentável Ltda,2018-11-05 00:00:00.000 -0200,"93180000","4321500",N,2023-01-07 20:55:10.238 -0300,2023-01-07 20:55:10.238 -0300,0,2021-12-28 16:23:44.000 -0300
"31969716000125",RAYANE MICHELE RIBEIRO PEREIRA ,2018-11-08 00:00:00.000 -0200,"64690000","4742300",N,2023-01-07 20:55:10.238 -0300,2023-01-07 20:55:10.238 -0300,0,2021-01-18 15:34:38.000 -0300
"32061653000177",João Paulo Santos da Rocha ,2018-11-21 00:00:00.000 -0200,"45037358","7319002",N,2023-01-07 20:55:10.238 -0300,2023-01-07 20:55:10.238 -0300,0,2021-01-19 09:44:15.000 -0300
"32318567000105",LUMINOUS SOLUCOES EM ENERGIA LTDA,2018-12-27 00:00:00.000 -0200,"64001545","4321500",N,2023-01-07 20:55:10.238 -0300,2023-01-07 20:55:10.238 -0300,0,2020-10-28 10:38:17.000 -0300
"32331401000110",LEONARDO MIGOTTI 32003289836,2019-01-02 00:00:00.000 -0200,"13484012","4321500",N,2023-01-07 20:55:10.238 -0300,2023-01-07 20:55:10.238 -0300,0,2021-05-15 16:36:20.000 -0300
"32530188000176",ECOTECH ENGENHARIA PROJETOS E SOLUCOES EM ENERGIA,2019-01-22 00:00:00.000 -0200,"79004000","4321500",N,2023-01-07 20:55:10.238 -0300,2023-01-07 20:55:10.238 -0300,0,2021-02-15 16:50:07.000 -0300
"32739025000106",BRUNO NUNES FERREIRA,2019-02-12 00:00:00.000 -0200,"69068130","4789099",N,2023-01-07 20:55:10.238 -0300,2023-01-07 20:55:10.238 -0300,0,2021-11-13 15:26:19.000 -0300
"32795425000120",ALINE PINHEIRO DE SOUZA EIRELI,2019-02-18 00:00:00.000 -0300,"79570000","4742300",N,2023-01-07 20:55:10.238 -0300,2023-01-07 20:55:10.238 -0300,0,2022-10-29 10:00:09.000 -0300
"32804184000139",PROJETAR ENERGIA SOLAR EIRELI,2019-02-18 00:00:00.000 -0300,"38740110","7112000",N,2023-01-07 20:55:10.238 -0300,2023-01-07 20:55:10.238 -0300,0,2021-05-31 09:59:46.000 -0300
"32972975000178",GRUPO SUN ENERGY LTDA,2019-03-08 00:00:00.000 -0300,"13465590","8211300",N,2023-01-07 20:55:12.927 -0300,2023-01-07 20:55:12.927 -0300,0,2022-06-21 16:34:51.000 -0300
"32982765000160",FRANCISCO TORRES SOBRINHO,2019-03-11 00:00:00.000 -0300,"61913080","2731700",N,2023-01-07 20:55:12.927 -0300,2023-01-07 20:55:12.927 -0300,0,2020-07-24 14:30:11.000 -0300
"33251867000179","RODRIGUES, ALENCAR, LUSTOSA & CAETANO LTDA",2019-04-04 00:00:00.000 -0300,"64053120","4321500",N,2023-01-07 20:55:12.927 -0300,2023-01-07 20:55:12.927 -0300,0,2020-09-30 09:59:50.000 -0300
"33321900000190",EDUARDO DE MEDEIROS 02860261044,2019-04-10 00:00:00.000 -0300,"88062450","4321500",N,2023-01-07 20:55:12.927 -0300,2023-01-07 20:55:12.927 -0300,0,2022-03-29 17:47:42.000 -0300
"33524236000186",TRIZ ENERGY INSTALACOES E MANUTENCOES,2019-05-03 00:00:00.000 -0300,"41820021","4321500",N,2023-01-07 20:55:12.927 -0300,2023-01-07 20:55:12.927 -0300,0,2021-12-07 17:04:02.000 -0300
"33558700000155",KAIO CESAR ENGENHARIA LTDA,2019-05-08 00:00:00.000 -0300,"59380000","4321500",N,2023-01-07 20:55:12.927 -0300,2023-01-07 20:55:12.927 -0300,0,2023-01-04 10:40:25.000 -0300
"33608452000100",EDUARDO ALEXANDRE DE OLIVEIRA BALIELO LTDA,2019-05-13 00:00:00.000 -0300,"38406568","4321500",N,2023-01-07 20:55:12.927 -0300,2023-01-07 20:55:12.927 -0300,0,2021-12-10 14:08:31.000 -0300
"33693549000168",E.P.CASTRO INSTALACOES ELETRICAS LTDA,2019-05-22 00:00:00.000 -0300,"68509230","4321500",N,2023-01-07 20:55:12.927 -0300,2023-01-07 20:55:12.927 -0300,0,2020-05-12 09:54:47.000 -0300
"33797052000190",Gdf Solar Tecnologia Energia Fotovotaica LTDA ME,2019-05-31 00:00:00.000 -0300,"04307070","4321500",N,2023-01-07 20:55:12.927 -0300,2023-01-07 20:55:12.927 -0300,0,2022-02-17 14:55:11.000 -0300
"33963654000170",Eco Serviços de Engenharia e Energia Solar Eireli,2019-06-18 00:00:00.000 -0300,"68515000","4321500",N,2023-01-07 20:55:12.927 -0300,2023-01-07 20:55:12.927 -0300,0,2021-05-14 10:29:49.000 -0300
"34056589000161",RAFAEL LUCAS GAINO,2019-06-28 00:00:00.000 -0300,"13613190","4744099",N,2023-01-07 20:55:12.927 -0300,2023-01-07 20:55:12.927 -0300,0,2022-12-07 18:19:57.000 -0300
"34060339000103",BJE PORTELA,2019-06-28 00:00:00.000 -0300,"64218490","4321500",N,2023-01-07 20:55:12.927 -0300,2023-01-07 20:55:12.927 -0300,0,2022-02-25 10:16:09.000 -0300
"34313709000169",MAIS SOLUCOES EM ENERGIA RENOVAVEL EIRELI,2019-07-25 00:00:00.000 -0300,"56302902","4742300",N,2023-01-07 20:55:12.927 -0300,2023-01-07 20:55:12.927 -0300,0,2022-05-11 08:31:25.000 -0300
"34346741000140",R. DE C. G. DA SILVA ENERGIA SOLAR EIRELI,2019-07-29 00:00:00.000 -0300,"65913469","4669999",N,2023-01-07 20:55:12.927 -0300,2023-01-07 20:55:12.927 -0300,0,2020-07-24 17:59:46.000 -0300
"34440935000100","SOLZ DO BRASIL ENERGIA SOLAR, ENGENHARIA E CONSTRUÇÕES LTDA",2019-08-06 00:00:00.000 -0300,"13250360","4321500",N,2023-01-07 20:55:12.927 -0300,2023-01-07 20:55:12.927 -0300,0,2022-03-30 15:05:08.000 -0300
"34562774000128",Wagner Reduzino me,2019-08-16 00:00:00.000 -0300,"27213160","4321500",N,2023-01-07 20:55:12.927 -0300,2023-01-07 20:55:12.927 -0300,0,2021-04-28 11:42:56.000 -0300
"34674503000164",DANILO JOSE PEREIRA DA FONTE INDALECIO,2019-08-27 00:00:00.000 -0300,"18618068","4751201",N,2023-01-07 20:55:12.927 -0300,2023-01-07 20:55:12.927 -0300,0,2023-01-05 12:46:13.000 -0300
"35041381000131",Joao Carlos Saraiva da Silva,2019-10-01 00:00:00.000 -0300,"62870000","7319002",N,2023-01-07 20:55:12.927 -0300,2023-01-07 20:55:12.927 -0300,0,2021-09-02 17:17:30.000 -0300
"35099723000174",Catherine Pereira Maia 11241315744,2019-10-07 00:00:00.000 -0300,"26540211","4321500",N,2023-01-07 20:55:12.927 -0300,2023-01-07 20:55:12.927 -0300,0,2021-08-13 10:01:03.000 -0300
"35130104000103",RS SERVIÇOS ELÉTRICOS LTDA,2019-10-09 00:00:00.000 -0300,"59063200","4322301",N,2023-01-07 20:55:12.927 -0300,2023-01-07 20:55:12.927 -0300,0,2022-02-22 11:53:18.000 -0300
"35246661000186",MACRO ENGENHARIA E SERVICOS DE CONSTRUCAO CIVIL LTDA,2019-10-18 00:00:00.000 -0300,"42701370","7112000",N,2023-01-07 20:55:12.927 -0300,2023-01-07 20:55:12.927 -0300,0,2020-08-14 15:38:11.000 -0300
"35324699000120",SOLARYS ENGENHARIA EIRELI,2019-10-28 00:00:00.000 -0300,"76381110","",N,2023-01-07 20:55:12.927 -0300,2023-01-07 20:55:12.927 -0300,0,2021-03-16 10:54:22.000 -0300
"35677953000173",CAIO CESAR OLIVEIRA DOS SANTOS 07209265481,2019-12-02 00:00:00.000 -0300,"63210000","4321500",N,2023-01-07 20:55:12.927 -0300,2023-01-07 20:55:12.927 -0300,0,2023-01-05 10:20:50.000 -0300
"35754295000176",Potência Sollar Eireli,2019-12-10 00:00:00.000 -0300,"74355466","4742300",N,2023-01-07 20:55:12.927 -0300,2023-01-07 20:55:12.927 -0300,0,2020-05-25 23:18:26.000 -0300
"35937991000118",Caio Cesar Sarmento Ismael 06624788356,2020-01-08 00:00:00.000 -0300,"63500119","4321500",N,2023-01-07 20:55:12.927 -0300,2023-01-07 20:55:12.927 -0300,0,2021-05-06 11:08:18.000 -0300
"36036279000100",Alexandre alves kumagay,2020-01-16 00:00:00.000 -0300,"05419020","4530703",N,2023-01-07 20:55:12.927 -0300,2023-01-07 20:55:12.927 -0300,0,2022-12-30 16:50:39.000 -0300
"36047174000157",SOLAR ENGENHARIA E CONSULTORIA FOTOVOLTAICA LTDA,2020-01-17 00:00:00.000 -0300,"49490000","4321500",N,2023-01-07 20:55:12.927 -0300,2023-01-07 20:55:12.927 -0300,0,2020-12-21 10:54:47.000 -0300
"36166008000170",FRANCISCO MARCOS CARVALHO SILVA 52792501391,2020-01-28 00:00:00.000 -0300,"58807055","4321500",N,2023-01-07 20:55:12.927 -0300,2023-01-07 20:55:12.927 -0300,0,2021-08-12 16:55:31.000 -0300
"36190656000161",Rafael del Nery Borella 22498188860,2020-01-30 00:00:00.000 -0300,"16206519","4742300",N,2023-01-07 20:55:12.927 -0300,2023-01-07 20:55:12.927 -0300,0,2021-10-25 14:45:47.000 -0300
"36310601000148",OPTESOLAR ENERGIA RENOVAVEL LTDA,2020-02-10 00:00:00.000 -0300,"72814089","4221902",N,2023-01-07 20:55:12.927 -0300,2023-01-07 20:55:12.927 -0300,0,2020-08-19 10:00:40.000 -0300
"36514367000170",EVOLUCAO SOLAR LTDA,2020-03-02 00:00:00.000 -0300,"55293970","4742300",N,2023-01-07 20:55:12.927 -0300,2023-01-07 20:55:12.927 -0300,0,2020-11-11 17:52:22.000 -0300
"36541260000111",SOLARISA ENERGIA LTDA,2020-03-03 00:00:00.000 -0300,"79035160","7112000",N,2023-01-07 20:55:12.927 -0300,2023-01-07 20:55:12.927 -0300,0,2022-11-25 18:39:52.000 -0300
"36611271000120",WELLINGTON GARCIA VIEIRA 05710874345,2020-03-09 00:00:00.000 -0300,"64920000","3313999",N,2023-01-07 20:55:12.927 -0300,2023-01-07 20:55:12.927 -0300,0,2022-04-13 18:02:21.000 -0300
"36613576000171",Alex Silva Barbosa,2020-03-10 00:00:00.000 -0300,"37170000","4742300",N,2023-01-07 20:55:12.927 -0300,2023-01-07 20:55:12.927 -0300,0,2021-01-15 15:24:57.000 -0300
"36689544000150",Star Energy fotovoltaica  Eireli,2020-03-16 00:00:00.000 -0300,"11577500","4742300",N,2023-01-07 20:55:12.927 -0300,2023-01-07 20:55:12.927 -0300,0,2022-03-11 17:15:53.000 -0300
"36839535000106",VP ENERGIA SOLAR LTDA,2020-04-01 00:00:00.000 -0300,"78010300","3511501",N,2023-01-07 20:55:12.927 -0300,2023-01-07 20:55:12.927 -0300,0,2020-12-15 13:49:29.000 -0300
"36965433000129",MARIO PEREIRA DE MENEZES FILHO 98328123304,2020-04-20 00:00:00.000 -0300,"60822168","4321500",N,2023-01-07 20:55:12.927 -0300,2023-01-07 20:55:12.927 -0300,0,2022-12-13 18:46:19.000 -0300
"37029754000184",Pay Brokers,2020-04-29 00:00:00.000 -0300,"26040350","1412602",N,2023-01-07 20:55:12.927 -0300,2023-01-07 20:55:12.927 -0300,0,2023-01-05 12:08:33.000 -0300
"37074613000183",PAULO FERNANDO DOS SANTOS MARCELINO,2020-05-06 00:00:00.000 -0300,"59695970","4321500",N,2023-01-07 20:55:12.927 -0300,2023-01-07 20:55:12.927 -0300,0,2020-10-13 17:48:46.000 -0300
"37245223000129",JOHN BRENO TOMICHA JUSTINO 03325472133,2020-05-27 00:00:00.000 -0300,"79062641","4742300",N,2023-01-07 20:55:12.927 -0300,2023-01-07 20:55:12.927 -0300,0,2022-08-11 10:57:03.000 -0300
"37380533000156",YLA Energia LTDA,2020-06-10 00:00:00.000 -0300,"68745000","7112000",N,2023-01-07 20:55:12.927 -0300,2023-01-07 20:55:12.927 -0300,0,2021-07-29 14:44:00.000 -0300
"37416166000101",SUZANA M DE CARVALHO BENTO EIRELI,2020-06-15 00:00:00.000 -0300,"65631240","4744099",N,2023-01-07 20:55:12.927 -0300,2023-01-07 20:55:12.927 -0300,0,2022-05-17 21:12:11.000 -0300
"37711961000114",WJS ENGENHARIA ELETRICA LTDA,2020-07-01 00:00:00.000 -0300,"38400450","7112000",N,2023-01-07 20:55:12.927 -0300,2023-01-07 20:55:12.927 -0300,0,2021-01-08 11:46:25.000 -0300
"37792742000107",Vitor Marangoni De Mattia,2020-07-20 00:00:00.000 -0300,"88867000","4742300",N,2023-01-07 20:55:12.927 -0300,2023-01-07 20:55:12.927 -0300,0,2023-01-05 11:48:32.000 -0300
"37875046000164",LUMIERE ENERGIA SOLAR LTDA,2020-07-27 00:00:00.000 -0300,"57306415","4742300",N,2023-01-07 20:55:12.927 -0300,2023-01-07 20:55:12.927 -0300,0,2022-09-21 16:15:13.000 -0300
"37925729000189",G FAGUNDES COSTA,2020-07-31 00:00:00.000 -0300,"65915060","4321500",N,2023-01-07 20:55:12.927 -0300,2023-01-07 20:55:12.927 -0300,0,2021-06-30 12:08:03.000 -0300
"38062330000184",TIAGO MACHADO LEMES ,2020-08-12 00:00:00.000 -0300,"85980000","4321500",N,2023-01-07 20:55:12.927 -0300,2023-01-07 20:55:12.927 -0300,0,2021-09-28 16:18:56.000 -0300
"38155655000101",Maria José Batista,1986-03-22 00:00:00.000 -0300,"58819000","4321500",N,2023-01-07 20:55:12.927 -0300,2023-01-07 20:55:12.927 -0300,0,2021-03-25 15:06:53.000 -0300
